
				Page: 705
GAZETTE NOTICE NO. 2117
ANNUAL REPORT ON MEASURES TAKEN AND PROGRESS ACHIEVED IN THE REALISATION OF NATIONAL VALUES AND PRINCIPLES OF GOVERNANCE
MARCH, 2015
The National Values and Principles of Governance
 
The national values and principles of governance under Article 10 (2) include:
(a) Patriotism, national unity, sharing and devolution of power, the rule of law, democracy and participation of the people;
(b) Human dignity, equity, social justice, inclusiveness, equality, human rights, non-discrimination and protection of the marginalised;
(c) Good governance, integrity, transparency and accountability; and
(d) Sustainable development.
Preface
 
It is a great honour to launch the Second Annual President’s Report on the Measures Taken and Progress Achieved in the Realisation of National Values and Principles of Governance in the year 2014. The national values and principles of governance are our fundamental beliefs enshrined in Article 10 of the Constitution. They give us a shared sense of purpose and guide our choice and actions which ultimately define our national identity and character. They inspire our determination to build a cohesive and prosperous nation that is based on justice, freedom, equity and national unity. These values, like our national symbols, national anthem and the colours of our national flag, must help us shape our identity and give us the impetus and resonance to a collective vision as a people.
The Republic of Kenya is a democracy founded on the national values and principles of governance hence the values underscore our collective aspiration to transcend our ethnic, cultural and religious diversity and live in peace and unity as one indivisible sovereign nation. To this end, we have established the devolved Government that continues to foster national unity, give powers of self-governance to the counties, recognise the right of communities to manage their own affairs, ensure equitable sharing of national and local resources and decentralize state organs’ functions and services closer to the people. The public must become more conscious of their civic duties and embrace national values and principles of governance to ensure the dreams and visions our heroes fought for and which we are the guardians are passed to our children.
To protect and promote our national interests, national values and principles of governance bind all state organs, state officers, public officers and all persons whenever any of them (a) applies or interprets the Constitution; (b) enacts, applies or interprets any law; or (c) makes or implements public policy decisions. This requirement is well grounded in Article 10[1] of the Constitution. All Ministries, Departments and Agencies (MDAs) and the public must therefore implement these national values and principles of governance. Further, my office as the symbol of national unity is charged with the responsibility of addressing the nation on measures taken and progress achieved in the realisation of national values in Article 132 (1) (c) (i) and (ii) of the Constitution. The Constitution gives us an opportunity to appreciate our collective identity, retell the national story, acknowledge the fact that everyone of us is a guardian of the national values and principles of governance in our homes, places of work, schools, places of worship and in all public forums. It also illustrates that national values and principles of governance are our heritage and ideals for all citizens regardless of political affiliations, class or creed, we are first Kenyans.
To ensure national values and principles of governance are inculcated, my Government will continue to ensure all MDAs contract and report on measures taken and progress achieved every year. These initiatives have harnessed the capacity of the Government in addressing social-economic inequalities; management of ethnic and other social-cultural diversities; prevention, management and reconciliation of conflicting situations; ensure the rule of law, security and order; address unemployment challenges for our youth; and enhancing the establishment of information communication and information sharing to fully realise national values. This report presents the measures and progress the Government has achieved in the implementation of the national values and principles of governance in order to transform our thinking and actions towards national building and development.
To address the challenges government is facing in governance, transparency, accountability and integrity, I have, through Executive Order No. 6 of March 2015, directed MDAs to prioritise programmes and projects that have direct impact on citizens’ welfare. In addition, MDAs are required to base implementation of their programmes and operations on the provisions and tenets of: Article 10 of the Constitution; Public Finance Management Act; Public Officers and Ethics Act; Leadership and Integrity Act; and basic tenets of corporate governance.
As a nation, we are aware that, national values and principles of governance are at the core of the composite relationship between the Government and its citizenry. In this regard, enthusiastic commitment to national values and principles of governance will help us weave a united, cohesive and rapidly developing Kenyan nation. National values and principles of governance are hence fundamental in shaping the choices individuals and communities make for posterity. Creating awareness on the national values will steadily be an effort and a deliberate process in making sure that these values are not only expressed but also manifested and adhered to in shaping any national dialogue and development.
The main objective of this report is to re-examine the extent to which the national values and principles of governance were actualized in public institutions in the year 2014. These public institutions and offices comprise of constitutional and other Commissions, Independent offices, State Corporations and Government Ministries. I appreciate that in the preparation of this report, each institution provided a detailed report on the measures they have taken to promote the national values and principles of governance and the progress they realised. Institutions further identified the challenges encountered towards the realisation of the national values and principles of governance, and made recommendations on appropriate action to be taken for their effective promotion.
I wish to recognize and commend the efforts made by all public institutions towards the operationalisation of Article 10 of the Constitution. In addition, I take this opportunity to thank Parliament for ensuring that the legislation processes have put into consideration the Constitutional provisions on national values and principles of governance. The Judiciary has further ensured justice is delivered in a fair, impartial and expeditious manner with regard to the national values and principles of governance. I am happy to note that this year’s reporting has been enhanced and improved due to intensive public awareness and training in the county public forums and in the County Governments. 
The specific objectives of this report include to:
(a)  Explain the progress made in relation to the commitments of the 2013 Annual Report.
371.  MDAs should fast-track policy formulation and initiate relevant Bills and regulations to facilitate implementation of the Constitution in relation to patriotism, national unity, rule of law, democracy and participation of the people. In addition, Parliament needs to hasten processing of policies and enactment and review of outstanding legislations within Constitutional timelines.
ii.        Enhance capacity in public institutions to address emerging security challenges
372.  The Government should build the capacity of key public institutions to facilitate execution of their mandates to promote national identity and exercise of sovereign power.  In addition, there is need to prioritise investment in human resource and security infrastructure to promptly detect, deter and effectively respond to internal and external security threats. Further, the Government requires to design a short, medium and long-term security strategy to address current and emerging security threats in the country to provide an enabling environment for sustainable development.
(b) Sharing and devolution of power
i. Strengthen collaboration and synergy among public institutions
373.  There is need to enhance collaboration between the different levels and arms of Governments to promote inter-dependence and reduce disharmony for quality service delivery and realisation of sharing and devolution of power.
ii. Enhance institutional capacity and public awareness on devolution processes
374.  Financial, human resource and physical capacity for public institutions should be enhanced for effective implementation of programmes, projects and activities for the promotion of sharing and devolution of power. Further, the National Government should partner with County Governments and other stakeholders to enhance a coordinated and sustained national civic education programme to sensitize the public on policy, legal and constitutional provisions that seek to enhance promotion of sharing and devolution of power. 
 (c) Protection of the Bill of Rights 
i.             Enhance inclusivity, equity, equality, non-discrimination and protection of the marginalised
375.  To facilitate the protection of the Bill of Rights, the Government should enhance implementation of existing policies, legislations and regulations. In addition, the Government should fast-track formulation of policies, legislations and regulations to address existing gaps to effectively address issues of inclusivity, equity, equality, non-discrimination and protection of the marginalised. Deliberate affirmative action should be taken to address existing disparities relating to inclusivity, equity, equality and other forms of marginalization.
i.             Creation of a coordinated approach and strengthening institutional capacity 
376.  It is important to develop a sectoral framework to ensure effective policy coordination and implementation of security, human rights and other programmes that enhance the realisation of the Bill of Rights. The institutional capacity of actors should be strengthened for effective implementation, monitoring and evaluation of these projects and programmes.
ii.                Build public trust and confidence and encourage reporting of cases of abuse
377.  In order to encourage the public to report cases of abuse, there is need for public institutions to put in place measures that will build public confidence. These include upholding confidentiality of information, and ensuring protection of victims and witnesses. Further, the citizenry should be sensitised on the importance of timely reporting of cases of human rights violations.
Commitment to hasten policy formulation and enactment of legislation to actualize the Constitution
Enhance capacity in public institutions
Strengthen collaboration and synergy among public institutions
Enhance public awareness on devolution processes
Enhance inclusivity, equity, equality, non-discrimination and protection of the marginalized
Relentless and targeted fight against corrupt practices
Creation of a coordinated approach and strengthening institutional capacity
Build public trust and confidence and encourage reporting of cases of abuse
Multi-sectoral approach for social transformation
10. Design a national security strategy
 (d) Realisation of Good Governance, Accountability and Transparency
i.  Multi-sectoral approach for social transformation
378. To effectively manage the menace of corruption in all sectors of the economy, there is need to transform the entrenched culture of corruption by waging vigorous targeted and sustained multi-sectoral campaign against corruption practices and networks. This approach will require participation of public sector, faith-based organisations, educational institutions, media, private sector and the general public.
ii.                Relentless and targeted fight against corrupt practices
379. All MDAs must adhere to the guidelines outlined in Executive Order No. 6 of March 2015. In addition, MDAs must review their strategies to address corruption prevention, detection, investigation, prosecution and advocacy. Further, the institutional capacity of the EACC, ODPP and NPS among others requires to be enhanced for effective promotion of good governance, transparency and accountability through provision of adequate budgetary allocation and human resources. There is also need to enhance enforcement mechanisms to ensure compliance with existing laws, policies and regulations that promote good governance, transparency and accountability.
 (e)   Realisation of sustainable development
i.         Strict adherence to the Constitution and other legislations
380. Devolution is a constitutional provision whose implementation will promote sustainable socio-economic and political development. County Governments should strictly adhere to both constitutional and other legislations to enhance prudent management of public resources for improved service delivery. Further, legislations should be reviewed to address overlaps, gaps and other emerging threats to devolution.
381. A legal framework should be developed to facilitate the establishment of the office of the County Attorney General to provide legal advice and services and to assist in clarifying institutional mandates in counties. Further, the Government should initiate deliberate capacity building for county leadership.
ii.            Formulate innovative strategies for economic growth and employment creation
382. The Government should continue to ensure a favourable macro-economic environment attractive to investors for wealth and employment creation. Further, there is need for continued implementation of the initiatives that focus on youth employment. In addition, the Government should align education and training to the needs of the labour market to improve access to employment opportunities.
383. Additional resources should be mobilised, budgetary allocation scaled up and private sector participation enhanced in the implementation of Vision 2030 flagship projects. This will hasten implementation of projects and programmes, spur economic growth and create employment for sustainable development.
iii.      Design a national security strategy 
384.  A short, medium and long-term strategy should be developed to address current and emerging security threats in the country and to provide an enabling environment for sustainable development.
Strengthen capacity, preparedness and national response to emerging global issues
385.  The Government should re-examine and consolidate national preparedness and response to emerging global socio-economic and environmental challenges to mitigate against drought, floods, famine, HIV and AIDS, climate change among others. Further, there is need for continuous sensitisation of the citizenry on the current and emerging global challenges such as climate change and other disasters to build their resilience and preparedness.
v.                    Scale up awareness creation on current and emerging changes in management of public affairs   
386. The citizenry should be sensitized to discard retrogressive cultural practices and other practices that harm the environment. Further, advocacy for transforming the public service into service -oriented and people- focused organisation should be scaled up. In addition, MDAs need to step up public participation and involvement in project planning, implementation, monitoring and evaluation.
vi.            Application of research for socio-economic development
387.  There is need for the Government to step up research funding and application of research findings to enhance research-based socio-economic development.
Commitments 
388. After highlighting the challenges and the corresponding recommendations and in order to facilitate efficient and effective realisation of national values and principles of governance, the Government commits to:
